University Name,Acceptance Rate,Average SAT,Niche Academic Grade,Niche Athletic Grade,Niche Campus Grade,Niche Campus Food Grade,Niche Diversity Grade,Niche Dorms Grade,Niche Location Grade,Niche Overall Grade,Niche Party Scene Grade,Niche Professors Grade,Niche Safety Grade,Niche Student Life Grade,Niche Value Grade,Nobel Prizes,QS World Rankings,Undergraduate Population,2023 US News Ranking,2022 QS World Ranking,2023 THE World Ranking,2022 RUR World Reputation Ranking,2023 CSRankings
American University,64,1360,A,B,B-,C-,A,C,A,A-,B,A-,B+,B,B+,,651,8463,72,651,601,509,No Ranking
Auburn University,71,1260,A-,A+,A,A,B,B,A-,A,A,A-,B,A+,A-,,801,24931,97,801,601,318,113
Baylor University,57,1255,A,A+,A-,B+,A-,B+,C,A-,B,A-,C+,A,B+,,1001,15191,77,1001,601,No Ranking,No Ranking
Binghamton University,44,1390,A-,B,B-,B-,A,B+,C,A-,A+,A-,C+,A-,A,,801,14307,83,801,601,549,67
Boston College,19,1475,A+,A+,A,B,A,B-,A,A+,A-,A+,B+,A+,A+,,494,9532,36,494,251,225,113
Boston University,19,1440,A+,A,B,A-,A+,B-,A+,A+,A,A+,B,A+,A,9,485,18229,41,485,71,71,41
Brandeis University,39,1450,A+,C,D-,C-,A+,D+,B-,A,C,A+,B,C,B+,2,455,3591,44,455,301,584,101
Brigham Young University,59,1330,A,A-,A,A,B-,B+,B-,A,C+,B+,A-,A,A,,1001,31633,89,1001,No Ranking,No Ranking,101
Brown University,6,1515,A+,B,A,B+,A+,B,A+,A+,A-,A+,B+,A+,A+,7,451,7349,13,451,61,79,34
California Institute of Technology,4,1555,A+,C+,B,B-,A,B+,A-,A+,B,A+,B-,A-,A+,76,6,987,9,6,6,10,71
Carnegie Mellon University,14,1520,A+,C,B-,B-,A+,B-,A,A+,B,A+,B,A-,A+,20,53,7365,22,53,28,34,1
Case Western Reserve University,30,1470,A+,C+,C,C,A+,C,B-,A+,C+,A+,C,B,A,18,161,5792,44,161,134,187,101
Catholic University of America,86,1255,B+,B,B,C-,A-,B-,B+,B+,B+,A-,B,A-,A-,,3000,2929,176,3000,No Ranking,No Ranking,No Ranking
Clark University,48,1310,A,C,C,C+,A,B-,B-,A-,B-,A,B,B-,B+,,751,2305,97,751,1001,No Ranking,No Ranking
Clemson University,49,1320,A,A+,A-,B,B+,B,B-,A,A,A,A-,A+,A,,801,21653,77,801,801,No Ranking,71
Colorado School of Mines,57,1390,A,B,C+,C-,A-,B,B+,A,C+,A,B,B,A+,,461,5491,89,461,401,152,84
Columbia University,6,1515,A+,B-,A,A,A+,A-,A+,A+,A-,A+,B,A+,A+,96,19,8148,18,19,11,14,15
Cornell University,9,1505,A+,B,A,A+,A+,B-,B-,A+,A,A+,B-,A,A+,61,21,15503,17,21,20,21,9
Dartmouth College,6,1500,A+,B+,A-,A-,A+,A-,B,A+,A,A+,B,A+,A+,,191,4556,12,191,123,217,71
Drexel University,83,1310,A-,B+,C,C,A+,C-,A+,A-,B+,A,B,B+,A-,,651,12834,105,651,301,341,101
Duke University,6,1525,A+,A+,A,A+,A+,A-,B-,A+,A,A+,B-,A+,A+,15,52,6883,10,52,25,No Ranking,28
Emory University,13,1480,A+,C,A,B,A+,A-,A-,A+,B,A+,B-,A-,A,,160,7130,22,160,82,80,77
George Washington University,50,1400,A,B+,B+,A-,A+,B,A+,A,A,A,B-,A,A,,355,11502,62,355,201,205,94
Georgetown University,12,1480,A+,A,B,C,A+,C,A+,A+,A,A+,B-,A+,A+,,248,7598,22,248,136,152,84
Georgia Institute of Technology,18,1450,A+,A,B+,C+,A+,C,A+,A+,A-,A+,B,A+,A+,,88,17447,44,88,1001,27,173
Harvard University,4,1530,A+,A-,A,B+,A+,A,A+,A+,A-,A+,B,A+,A+,161,5,7153,3,5,2,1,34
Howard University,35,1185,B+,B+,C,C+,A,D+,A+,B+,A+,B+,C,A,B,,651,8964,89,651,351,No Ranking,No Ranking
Indiana University,85,1270,A-,A+,A,A-,A,B-,A-,A,A+,A,C+,A+,A-,8,311,34253,72,311,170,74,53
